# swap elements via
# ve"yd$vb"xd"yp0"xPj0
# align -2<space>
# set 1
Anna
Cecilia
Celina
Franzi
Gina
Isabelle
Karina
Luisa
Ricarda
Zoe

# set 2
Amadu
Calvin
Fabio
Luca
Lukas
Martin
Maurice
Max
Micha
Pharrell

0 E03
Zoe -> Martin

3 E04
Anna     -> Micha
Cecilia  -> Amadu
Celina   -> Martin
Franzi   -> Max
Gina     -> Calvin
Isabelle -> Lukas
Karina   -> Pharrell
Luisa    -> Fabio
Ricarda  -> Maurice
Zoe      -> Luca

0 E05
Karina -> Pharrell

2 E06
Anna     -> Micha
Cecilia  -> Pharrell
Celina   -> Max
Franzi   -> Luca
Gina     -> Amadu
Isabelle -> Martin
Karina   -> Fabio
Luisa    -> Calvin
Ricarda  -> Maurice
Zoe      -> Lukas

0 E07
Celina -> Lukas
# Calvin -> Isabelle

3 E08
Anna     -> Martin
Cecilia  -> Amadu
Celina   -> Fabio
Franzi   -> Lukas
Gina     -> Micha
Isabelle -> Luca
Karina   -> Calvin
Luisa    -> Pharrell
Ricarda  -> Maurice
Zoe      -> Max

# ? # E09
# Amadu -> Isabelle

1 E09_Lukas-will-die-Villa-verlassen sssssssSSSSS
Luisa -> Lukas

add
Dummy
Felix

0 E09_Lukas-will-die-Villa-verlassen h
Luisa -> Felix

0 E11 sSSSSSS
Ricarda -> Felix

3 E12
Anna     -> Pharrell
Cecilia  -> Amadu
Celina   -> Fabio
Franzi   -> Micha
Gina     -> Felix
Isabelle -> Maurice
Karina   -> Martin
Luisa    -> Lukas
Ricarda  -> Max
Zoe      -> Luca
# Calvin

0 E13 ssssSSSSSS
# Max -> Karina
Isabelle -> Pharrell

3 E14
Anna     -> Micha
Cecilia  -> Maurice
Celina   -> Fabio
Franzi   -> Max
Gina     -> Felix
Isabelle -> Martin
Karina   -> Calvin
Luisa    -> Lukas
Ricarda  -> Pharrell
Zoe      -> Luca
# Amadu -> Isabelle

0 E15 c
Cecilia -> Felix

1 E15
Cecilia -> Amadu
# Gina    -> Fabio

4 E16
Anna     -> Micha
Cecilia  -> Amadu
Celina   -> Fabio
Franzi   -> Max
Gina     -> Felix
Isabelle -> Martin
Karina   -> Calvin
Luisa    -> Lukas
Ricarda  -> Pharrell
Zoe      -> Luca
# Ricarda  -> Maurice

0 E17 c
Anna -> Felix

1 E17
Anna -> Micha
# Ricarda -> Pharrell

5 E17
Anna     -> Micha
Cecilia  -> Amadu
Celina   -> Luca
Franzi   -> Calvin
Gina     -> Fabio
Isabelle -> Felix
Karina   -> Martin
Luisa    -> Lukas
Ricarda  -> Pharrell
Zoe      -> Maurice
# Max

# ?  E19
# Gina -> Fabio
# Ricarda -> Pharrell
