# s1
Andre
Antonino
Dustin
Jordi
Leon
Marius
Max
Mike
Tim
William

# s2
Dana
Estelle
Isabelle
Jessica
Joelina
Kerstin
Marie
Monami
Raphaela
Zaira

0 E02
Mike  -> Jessica

3 E02
William  -> Dana
Jordi    -> Estelle
Marius   -> Isabelle
Leon     -> Jessica
Mike     -> Joelina
Max      -> Kerstin
Tim      -> Marie
Antonino -> Monami
Andre    -> Raphaela
Dustin   -> Zaira

0 E04
Leon   -> Monami

2 E04
Andre    -> Dana
Leon     -> Estelle
Dustin   -> Isabelle
Tim      -> Jessica
Mike     -> Joelina
Max      -> Kerstin
Marius   -> Marie
Antonino -> Monami
William  -> Raphaela
Jordi    -> Zaira

0 E05
Andre -> Raphaela

2 E06
William  -> Dana
Leon     -> Estelle
Marius   -> Isabelle
Jordi    -> Jessica
Mike     -> Joelina
Antonino -> Kerstin
Tim      -> Marie
Max      -> Monami
Andre    -> Raphaela
Dustin   -> Zaira

# ? # E07
# Dana -> William

3 E08
William  -> Dana
Leon     -> Estelle
Andre    -> Isabelle
Marius   -> Jessica
Mike     -> Joelina
Tim      -> Kerstin
Max      -> Marie
Antonino -> Monami
Jordi    -> Raphaela
Dustin   -> Zaira

add
Dummy
Desiree

0 E10 ss
Antonino -> Monami

2 E10
William  -> Dana
Tim      -> Desiree
Mike     -> Estelle
Dustin   -> Isabelle
Leon     -> Jessica
Andre    -> Joelina
Antonino -> Kerstin
Max      -> Monami
Marius   -> Raphaela
Jordi    -> Zaira

0 E12
Max -> Jessica

4 E12
Antonino -> Dana
Jordi    -> Desiree
Mike     -> Estelle
Dustin   -> Isabelle
Leon     -> Jessica
Tim      -> Joelina
Max      -> Kerstin
Andre    -> Marie
William  -> Raphaela
Marius   -> Zaira

1 E14
Marius -> Zaira

6 E14
Antonino -> Dana
Andre    -> Desiree
Dustin   -> Isabelle
Leon     -> Jessica
Mike     -> Joelina
Tim      -> Kerstin
Max      -> Marie
Jordi    -> Monami
William  -> Raphaela
Marius   -> Zaira

0 E16
Jordi -> Raphaela

4 E16
Antonino -> Dana
Mike     -> Estelle
Dustin   -> Isabelle
Leon     -> Jessica
Tim      -> Joelina
Max      -> Kerstin
Andre    -> Marie
Jordi    -> Monami
William  -> Raphaela
Marius   -> Zaira

0 E18
Max -> Kerstin

2 E18
Dustin   -> Dana
Andre    -> Desiree
Mike     -> Estelle
Antonino -> Isabelle
Leon     -> Jessica
Tim      -> Joelina
William  -> Marie
Jordi    -> Monami
Max      -> Raphaela
Marius   -> Zaira

0 E20
Dustin -> Isabelle

10 E20
Antonino -> Dana
Jordi    -> Estelle
Andre    -> Isabelle
Leon     -> Jessica
Mike     -> Joelina
Tim      -> Kerstin
Dustin   -> Marie
Max      -> Monami
William  -> Raphaela
Marius   -> Zaira

10 reunion
Antonino -> Dana
Jordi    -> Estelle
Andre    -> Isabelle
Leon     -> Jessica
Mike     -> Joelina
Tim      -> Kerstin
Dustin   -> Marie
Max      -> Monami
William  -> Desiree
Marius   -> Zaira
